Primer1;Primer2;Probe;Gene;ExpectedSize;Gene related to;From Organism;;
VFG001221_fwd;VFG001221_rev;VFG001221_probe;pilN;112;type IV pilus inner membrane platform protein PilN;Pseudomonas aeruginosa PAO1;;
VFG001222_fwd;VFG001222_rev;VFG001222_probe;pilM;133;type IV pilus inner membrane platform protein PilM;Pseudomonas aeruginosa PAO1;;
VFG001223_fwd;VFG001223_rev;VFG001223_probe;pilT;119;twitching motility protein PilT;Pseudomonas aeruginosa PAO1;;
VFG001224_fwd;VFG001224_rev;VFG001224_probe;pilU;102;twitching motility protein PilU;Pseudomonas aeruginosa PAO1;;
VFG001225_fwd;VFG001225_rev;VFG001225_probe;pilG;92;twitching motility protein PilG;Pseudomonas aeruginosa PAO1;;
VFG001226_fwd;VFG001226_rev;VFG001226_probe;pilH;107;twitching motility protein PilH;Pseudomonas aeruginosa PAO1;;
VFG001227_fwd;VFG001227_rev;VFG001227_probe;pilI;145;twitching motility protein PilI;Pseudomonas aeruginosa PAO1;;
VFG001228_fwd;VFG001228_rev;VFG001228_probe;pilJ;80;twitching motility protein PilJ;Pseudomonas aeruginosa PAO1;;
VFG001229_fwd;VFG001229_rev;VFG001229_probe;pilK;111;methyltransferase PilK;Pseudomonas aeruginosa PAO1;;
VFG001230_fwd;VFG001230_rev;VFG001230_probe;fimV;117;putative Type IV pili related protein;Pseudomonas aeruginosa PAO1;;
VFG001231_fwd;VFG001231_rev;VFG001231_probe;chpA;118;still frameshift probable component of chemotactic signal transduction system;Pseudomonas aeruginosa PAO1;;
VFG001232_fwd;VFG001232_rev;VFG001232_probe;chpB;89;probable methylesterase;Pseudomonas aeruginosa PAO1;;
VFG001233_fwd;VFG001233_rev;VFG001233_probe;chpC;91;probable chemotaxis protein;Pseudomonas aeruginosa PAO1;;
VFG001234_fwd;VFG001234_rev;VFG001234_probe;chpD;121;probable transcriptional regulator;Pseudomonas aeruginosa PAO1;;
VFG001235_fwd;VFG001235_rev;VFG001235_probe;chpE;78;probable chemotaxis protein;Pseudomonas aeruginosa PAO1;;
VFG001236_fwd;VFG001236_rev;VFG001236_probe;flgC;98;flagellar basal-body rod protein FlgC;Pseudomonas aeruginosa PAO1;;
VFG001237_fwd;VFG001237_rev;VFG001237_probe;flgD;124;flagellar basal-body rod modification protein FlgD;Pseudomonas aeruginosa PAO1;;
VFG001238_fwd;VFG001238_rev;VFG001238_probe;flgE;103;flagellar hook protein FlgE;Pseudomonas aeruginosa PAO1;;
VFG001239_fwd;VFG001239_rev;VFG001239_probe;flgF;84;flagellar basal-body rod protein FlgF;Pseudomonas aeruginosa PAO1;;
VFG001240_fwd;VFG001240_rev;VFG001240_probe;flgG;104;flagellar basal-body rod protein FlgG;Pseudomonas aeruginosa PAO1;;
VFG001241_fwd;VFG001241_rev;VFG001241_probe;flgH;82;flagellar L-ring protein precursor FlgH;Pseudomonas aeruginosa PAO1;;
VFG001242_fwd;VFG001242_rev;VFG001242_probe;flgI;107;flagellar P-ring protein precursor FlgI;Pseudomonas aeruginosa PAO1;;
VFG001243_fwd;VFG001243_rev;VFG001243_probe;flgJ;148;flagellar rod assembly protein/muramidase FlgJ;Pseudomonas aeruginosa PAO1;;
VFG001244_fwd;VFG001244_rev;VFG001244_probe;flgK;152;flagellar hook-associated protein 1 FlgK;Pseudomonas aeruginosa PAO1;;
VFG001245_fwd;VFG001245_rev;VFG001245_probe;flgL;158;flagellar hook-associated protein 3 FlgL;Pseudomonas aeruginosa PAO1;;
VFG001246_fwd;VFG001246_rev;VFG001246_probe;fliC;116;B-type flagellin;Pseudomonas aeruginosa PAO1;;
VFG001247_fwd;VFG001247_rev;VFG001247_probe;fliD;145;flagellar capping protein FliD;Pseudomonas aeruginosa PAO1;;
VFG001248_fwd;VFG001248_rev;VFG001248_probe;fleQ;124;transcriptional regulator FleQ;Pseudomonas aeruginosa PAO1;;
VFG001249_fwd;VFG001249_rev;VFG001249_probe;fleR;146;two-component response regulator;Pseudomonas aeruginosa PAO1;;
VFG001250_fwd;VFG001250_rev;VFG001250_probe;fliE;85;flagellar hook-basal body complex protein FliE;Pseudomonas aeruginosa PAO1;;
VFG001251_fwd;VFG001251_rev;VFG001251_probe;fliF;124;flagellar M-ring protein FliF;Pseudomonas aeruginosa PAO1;;
VFG001252_fwd;VFG001252_rev;VFG001252_probe;fliG;129;flagellar motor switch protein G;Pseudomonas aeruginosa PAO1;;
VFG001253_fwd;VFG001253_rev;VFG001253_probe;fliH;131;flagellar assembly protein H;Pseudomonas aeruginosa PAO1;;
VFG001254_fwd;VFG001254_rev;VFG001254_probe;fliI;188;flagellum-specific ATP synthase FliI;Pseudomonas aeruginosa PAO1;;
VFG001255_fwd;VFG001255_rev;VFG001255_probe;fliJ;123;flagellar protein FliJ;Pseudomonas aeruginosa PAO1;;
VFG001256_fwd;VFG001256_rev;VFG001256_probe;fliM;83;flagellar motor switch protein FliM;Pseudomonas aeruginosa PAO1;;
VFG001257_fwd;VFG001257_rev;VFG001257_probe;fliN;162;flagellar motor switch protein FliN;Pseudomonas aeruginosa PAO1;;
VFG001258_fwd;VFG001258_rev;VFG001258_probe;fliO;117;flagellar protein FliO;Pseudomonas aeruginosa PAO1;;
VFG001259_fwd;VFG001259_rev;VFG001259_probe;fliP;85;flagellar biosynthetic protein FliP;Pseudomonas aeruginosa PAO1;;
VFG001260_fwd;VFG001260_rev;VFG001260_probe;fliQ;124;flagellar biosynthetic protein FliQ;Pseudomonas aeruginosa PAO1;;
VFG001261_fwd;VFG001261_rev;VFG001261_probe;fliR;113;flagellar biosynthetic protein FliR;Pseudomonas aeruginosa PAO1;;
VFG001262_fwd;VFG001262_rev;VFG001262_probe;flhB;121;flagellar biosynthetic protein FlhB;Pseudomonas aeruginosa PAO1;;
VFG001263_fwd;VFG001263_rev;VFG001263_probe;flhA;92;flagellar biosynthesis protein FlhA;Pseudomonas aeruginosa PAO1;;
VFG001264_fwd;VFG001264_rev;VFG001264_probe;flhF;112;flagellar biosynthesis protein FlhF;Pseudomonas aeruginosa PAO1;;
VFG001265_fwd;VFG001265_rev;VFG001265_probe;fleN;108;flagellar synthesis regulator FleN;Pseudomonas aeruginosa PAO1;;
VFG001273_fwd;VFG001273_rev;VFG001273_probe;hlgA;131;gamma-hemolysin chain II precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001274_fwd;VFG001274_rev;VFG001274_probe;hlgC;119;gamma-hemolysin component C;Staphylococcus aureus subsp. aureus MW2;Staphylococcus aureus subsp. aureus MW2;gamma-hemolysin component C
VFG001275_fwd;VFG001275_rev;VFG001275_probe;hlgB;128;gamma-hemolysin component B;Staphylococcus aureus subsp. aureus MW2;;
VFG001276_fwd;VFG001276_rev;VFG001276_probe;lukF-PV;126;Panton-Valentine leukocidin chain F precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001277_fwd;VFG001277_rev;VFG001277_probe;lukS-PV;99;Panton-Valentine leukocidin chain S precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001278_fwd;VFG001278_rev;VFG001278_probe;ebp;106;cell surface elastin binding protein;Staphylococcus aureus subsp. aureus MW2;;
VFG001279_fwd;VFG001279_rev;VFG001279_probe;sdrC;163;Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein;Staphylococcus aureus subsp. aureus MW2;;
VFG001280_fwd;VFG001280_rev;VFG001280_probe;sdrD;114;Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein;Staphylococcus aureus subsp. aureus MW2;;
VFG001281_fwd;VFG001281_rev;VFG001281_probe;sdrE;134;Ser-Asp rich fibrinogen-binding bone sialoprotein-binding protein;Staphylococcus aureus subsp. aureus MW2;;
VFG001283_fwd;VFG001283_rev;VFG001283_probe;fnbA;136;fibronectin-binding protein A;Staphylococcus aureus subsp. aureus MW2;;
VFG001284_fwd;VFG001284_rev;VFG001284_probe;icaR;143;ica operon transcriptional regulator IcaR;Staphylococcus aureus subsp. aureus MW2;;
VFG001285_fwd;VFG001285_rev;VFG001285_probe;icaA;145;N-acetylglucosaminyltransferase, involved in polysaccharide intercellular adhesin(PIA) synthesis;Staphylococcus aureus subsp. aureus MW2;;
VFG001286_fwd;VFG001286_rev;VFG001286_probe;icaD;136;intercellular adhesion protein D, involved in polysaccharide intercellular adhesin(PIA) synthesis;Staphylococcus aureus subsp. aureus MW2;;
VFG001287_fwd;VFG001287_rev;VFG001287_probe;icaB;156;N-deacetylase, involved in polysaccharide intercellular adhesin(PIA) synthesis;Staphylococcus aureus subsp. aureus MW2;;
VFG001288_fwd;VFG001288_rev;VFG001288_probe;icaC;137;intercellular adhesion protein C, involved in polysaccharide intercellular adhesin(PIA) synthesis;Staphylococcus aureus subsp. aureus MW2;Staphylococcus aureus subsp. aureus MW2;intercellular adhesion protein C, involved in polysaccharide intercellular adhesin(PIA) synthesis
VFG001289_fwd;VFG001289_rev;VFG001289_probe;clfA;99;Clumping factor A, fibrinogen-binding protein;Staphylococcus aureus subsp. aureus MW2;;
VFG001290_fwd;VFG001290_rev;VFG001290_probe;clfB;147;Clumping factor B, adhesin;Staphylococcus aureus subsp. aureus MW2;;
VFG001291_fwd;VFG001291_rev;VFG001291_probe;cna;113;collagen adhesin precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001292_fwd;VFG001292_rev;VFG001292_probe;hld;104;delta-hemolysin;Staphylococcus aureus subsp. aureus MW2;;
VFG001293_fwd;VFG001293_rev;VFG001293_probe;hly/hla;125;Alpha-Hemolysin precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001294_fwd;VFG001294_rev;VFG001294_probe;sspC;158;Staphostatin B;Staphylococcus aureus subsp. aureus MW2;;
VFG001295_fwd;VFG001295_rev;VFG001295_probe;sspB;144;staphopain cysteine proteinase SspB;Staphylococcus aureus subsp. aureus MW2;;
VFG001296_fwd;VFG001296_rev;VFG001296_probe;sspA;122;serine protease, V8 protease, glutamyl endopeptidase;Staphylococcus aureus subsp. aureus MW2;;
VFG001313_fwd;VFG001313_rev;VFG001313_probe;spa;146;Immunoglobulin G binding protein A precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001314_fwd;VFG001314_rev;VFG001314_probe;aur;125;zinc metalloproteinase aureolysin;Staphylococcus aureus subsp. aureus MW2;;
VFG001315_fwd;VFG001315_rev;VFG001315_probe;hysA;96;hyaluronate lyase precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001316_fwd;VFG001316_rev;VFG001316_probe;geh;139;glycerol ester hydrolase;Staphylococcus aureus subsp. aureus MW2;;
VFG001325_fwd;VFG001325_rev;VFG001325_probe;sea;134;staphylococcal enterotoxin A precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001326_fwd;VFG001326_rev;VFG001326_probe;selq;132;staphylococcal enterotoxin G precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001327_fwd;VFG001327_rev;VFG001327_probe;selk;141;staphylococcal enterotoxin K precursor;Staphylococcus aureus subsp. aureus MW2;;
VFG001328_fwd;VFG001328_rev;VFG001328_probe;sak;103;Staphylokinase precursor;Staphylococcus aureus subsp. aureus MW2;Staphylococcus aureus subsp. aureus MW2;Staphylokinase precursor
VFG001330_fwd;VFG001330_rev;VFG001330_probe;lmb;142;laminin-binding surface protein;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001333_fwd;VFG001333_rev;VFG001333_probe;cfa/cfb;109;cAMP factor;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001334_fwd;VFG001334_rev;VFG001334_probe;hylB;105;hyaluronidase;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001335_fwd;VFG001335_rev;VFG001335_probe;neuA;179;CMP-N-acetylneuraminic acid synthetase NeuA;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001336_fwd;VFG001336_rev;VFG001336_probe;neuD;127;neuD protein;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001337_fwd;VFG001337_rev;VFG001337_probe;neuC;102;UDP-N-acetylglucosamine-2-epimerase NeuC;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001338_fwd;VFG001338_rev;VFG001338_probe;neuB;151;N-acetyl neuramic acid synthetase NeuB;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001339_fwd;VFG001339_rev;VFG001339_probe;cpsL;169;polysaccharide biosynthesis protein CpsL;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001340_fwd;VFG001340_rev;VFG001340_probe;cpsK;95;polysaccharide biosynthesis protein CpsK(V);Streptococcus agalactiae 2603V/R (serotype V);;
VFG001341_fwd;VFG001341_rev;VFG001341_probe;cpsJ;104;glycosyl transferase CpsJ(V);Streptococcus agalactiae 2603V/R (serotype V);;
VFG001342_fwd;VFG001342_rev;VFG001342_probe;cpsO;142;glycosyl transferase CpsO(V);Streptococcus agalactiae 2603V/R (serotype V);;
VFG001343_fwd;VFG001343_rev;VFG001343_probe;cpsN;120;glycosyl transferase CpsN(V);Streptococcus agalactiae 2603V/R (serotype V);;
VFG001344_fwd;VFG001344_rev;VFG001344_probe;cpsM;106;polysaccharide biosynthesis protein CpsM(V);Streptococcus agalactiae 2603V/R (serotype V);;
VFG001345_fwd;VFG001345_rev;VFG001345_probe;cpsH;150;polysaccharide biosynthesis protein cpsH(V);Streptococcus agalactiae 2603V/R (serotype V);;
VFG001346_fwd;VFG001346_rev;VFG001346_probe;cpsG;139;glycosyl transferase CpsG(V);Streptococcus agalactiae 2603V/R (serotype V);;
VFG001347_fwd;VFG001347_rev;VFG001347_probe;cpsF;94;polysaccharide biosynthesis protein CpsF;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001348_fwd;VFG001348_rev;VFG001348_probe;cpsE;108;glycosyl transferase CpsE;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001349_fwd;VFG001349_rev;VFG001349_probe;cpsD;125;CpsD autokinase;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001350_fwd;VFG001350_rev;VFG001350_probe;cpsC;128;CpsC protein;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001351_fwd;VFG001351_rev;VFG001351_probe;cpsB;120;CpsB phosphatase;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001352_fwd;VFG001352_rev;VFG001352_probe;cpsA;118;CpsA responsible for transfer of CPS from the membrane lipid to the cell wall peptidoglycan;Streptococcus agalactiae 2603V/R (serotype V);;
VFG001353_fwd;VFG001353_rev;VFG001353_probe;cbpG;114;choline binding protein G;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001354_fwd;VFG001354_rev;VFG001354_probe;pce;123;choline binding protein E;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001355_fwd;VFG001355_rev;VFG001355_probe;cbpD;158;choline binding protein D;Streptococcus pneumoniae TIGR4 (serotype 4);Streptococcus pneumoniae TIGR4 (serotype 4);choline binding protein D
VFG001356_fwd;VFG001356_rev;VFG001356_probe;lytB;135;endo-beta-N-acetylglucosaminidase;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001357_fwd;VFG001357_rev;VFG001357_probe;cbpA;125;choline binding protein A;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001358_fwd;VFG001358_rev;VFG001358_probe;lytA;112;autolysin;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001360_fwd;VFG001360_rev;VFG001360_probe;nanB;133;neuraminidase B;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001363_fwd;VFG001363_rev;VFG001363_probe;ply;101;pneumolysin;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001365_fwd;VFG001365_rev;VFG001365_probe;cps4A;115;capsular polysaccharide biosynthesis protein Cps4A;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001366_fwd;VFG001366_rev;VFG001366_probe;cps4B;106;capsular polysaccharide biosynthesis protein Cps4B;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001368_fwd;VFG001368_rev;VFG001368_probe;cps4D;156;capsular polysaccharide biosynthesis protein Cps4D;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001375_fwd;VFG001375_rev;VFG001375_probe;cps4K;116;capsular polysaccharide biosynthesis protein Cps4K;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001376_fwd;VFG001376_rev;VFG001376_probe;cps4L;124;UDP-N-acetylglucosamine 2-epimerase;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG001377_fwd;VFG001377_rev;VFG001377_probe;lytC;139;1,4-beta-N-acetylmuramidase;Streptococcus pneumoniae R6;Streptococcus pneumoniae R6;1,4-beta-N-acetylmuramidase
VFG001378_fwd;VFG001378_rev;VFG001378_probe;nanA;150;neuraminidase A;Streptococcus pneumoniae R6;;
VFG001381_fwd;VFG001381_rev;VFG001381_probe;icl;157;Isocitrate lyase Icl (isocitrase) (isocitratase);Mycobacterium tuberculosis H37Rv;Mycobacterium tuberculosis H37Rv;Isocitrate lyase Icl (isocitrase) (isocitratase)
VFG001383_fwd;VFG001383_rev;VFG001383_probe;hbhA;109;iron-regulated heparin binding hemagglutinin hbhA (adhesin);Mycobacterium tuberculosis H37Rv;;
VFG001386_fwd;VFG001386_rev;VFG001386_probe;phoP;148;Possible two component system response transcriptional positive regulator PhoP;Mycobacterium tuberculosis H37Rv;;
VFG001393_fwd;VFG001393_rev;VFG001393_probe;mbtM;146;Probable fatty acyl-AMP ligase MbtM;Mycobacterium tuberculosis H37Rv;;
VFG001397_fwd;VFG001397_rev;VFG001397_probe;hspX;117;Heat shock protein HspX (alpha-crystallin homolog) (14 kDa antigen) (HSP16.3);Mycobacterium tuberculosis H37Rv;;
VFG001406_fwd;VFG001406_rev;VFG001406_probe;ideR;72;Iron-dependent repressor and activator IdeR;Mycobacterium tuberculosis H37Rv;Mycobacterium tuberculosis H37Rv;Iron-dependent repressor and activator IdeR
VFG001415_fwd;VFG001415_rev;VFG001415_probe;lipF;98;Probable esterase/lipase LipF;Mycobacterium tuberculosis H37Rv;;
VFG001419_fwd;VFG001419_rev;VFG001419_probe;fbpA;99;Secreted antigen 85-a FbpA (mycolyl transferase 85A) (fibronectin-binding protein A) (antigen 85 complex A);Mycobacterium tuberculosis H37Rv;;
VFG001420_fwd;VFG001420_rev;VFG001420_probe;erp;147;exported repetitive protein precursor Erp;Mycobacterium tuberculosis H37Rv;;
VFG001447_fwd;VFG001447_rev;VFG001447_probe;cnf1;94;cytotoxic necrotizing factor 1;Escherichia coli str. E-B35;;
VFG001534_fwd;VFG001534_rev;VFG001534_probe;efa1;127;EHEC factor for adherence;Escherichia coli O111:H- str. E45035 (EHEC);;
VFG001798_fwd;VFG001798_rev;VFG001798_probe;hlb;111;beta-hemolysin;Staphylococcus aureus subsp. aureus COL;;
VFG001799_fwd;VFG001799_rev;VFG001799_probe;map;116;extracellular proteins Map;Staphylococcus aureus str. Newman D2C (ATCC 25904);;
VFG001802_fwd;VFG001802_rev;VFG001802_probe;seb;179;staphylococcal enterotoxin B;Staphylococcus aureus S6;;
VFG001807_fwd;VFG001807_rev;VFG001807_probe;sed;147;staphylococcal enterotoxin D precursor;Staphylococcus aureus RN4220;;
VFG001809_fwd;VFG001809_rev;VFG001809_probe;tsst-1;106;toxic shock syndrome toxin-1;Staphylococcus aureus subsp. aureus N315;;
VFG001811_fwd;VFG001811_rev;VFG001811_probe;fbpC;121;Secreted antigen 85-C FbpC (85C) (antigen 85 complex C) (AG58C) (mycolyl transferase 85C) (fibronectin-binding protein C);Mycobacterium tuberculosis H37Rv;;
VFG001812_fwd;VFG001812_rev;VFG001812_probe;fbpB;129;Secreted antigen 85-B FbpB (85B) (antigen 85 complex B) (mycolyl transferase 85B) (fibronectin-binding protein B) (extracellular alpha-antigen);Mycobacterium tuberculosis H37Rv;;
VFG001826_fwd;VFG001826_rev;VFG001826_probe;relA;105;Probable GTP pyrophosphokinase RelA (ATP:GTP 3'-pyrophosphotransferase) (PPGPP synthetase I) ((P)PPGPP synthetase) (GTP diphosphokinase);Mycobacterium tuberculosis H37Rv;;
VFG001830_fwd;VFG001830_rev;VFG001830_probe;icmT;119;Dot/Icm type IV secretion system protein IcmT;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG001837_fwd;VFG001837_rev;VFG001837_probe;icmL/dotI;90;Dot/Icm type IV secretion system inner membrane complex IcmL/DotI;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG001840_fwd;VFG001840_rev;VFG001840_probe;icmG/dotF;132;Dot/Icm type IV secretion system core complex protein IcmG/DotF;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG001841_fwd;VFG001841_rev;VFG001841_probe;icmC/dotE;156;Dot/Icm type IV secretion system protein IcmC/DotE;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG001852_fwd;VFG001852_rev;VFG001852_probe;icmW;111;Dot/Icm type IV secretion system chaperone IcmW;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG001864_fwd;VFG001864_rev;VFG001864_probe;mip;139;macrophage infectivity potentiator Mip;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG001876_fwd;VFG001876_rev;VFG001876_probe;lspE;111;general secretion pathway protein E;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG001877_fwd;VFG001877_rev;VFG001877_probe;lspD;126;general secretion pathway protein D;Legionella pneumophila subsp. pneumophila str. Philadelphia 1;;
VFG002037_fwd;VFG002037_rev;VFG002037_probe;eltA;108;heat-labile enterotoxin A prepeptide (from human);Escherichia coli (ETEC);;
VFG002038_fwd;VFG002038_rev;VFG002038_probe;eltB;107;enterotoxin subunit B (from human);Escherichia coli (ETEC);;
VFG002121_fwd;VFG002121_rev;VFG002121_probe;nleA/espI;128;Type III secretion system effector NleA;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002122_fwd;VFG002122_rev;VFG002122_probe;nleC;117;Type III secretion system effector NleC,  zinc metalloprotease;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002123_fwd;VFG002123_rev;VFG002123_probe;nleD;149;Type III secretion system effector NleD;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002157_fwd;VFG002157_rev;VFG002157_probe;lpeA;132;lipoprotein promoting cell invasion;Listeria monocytogenes EGD-e (serovar 1/2a);;
VFG002159_fwd;VFG002159_rev;VFG002159_probe;aut;131;autolysin;Listeria monocytogenes EGD-e (serovar 1/2a);;
VFG002164_fwd;VFG002164_rev;VFG002164_probe;prgB/asc10_EF0485_asa1;116;aggregation substance PrgB/Asc10;Enterococcus faecalis V583;;
VFG002165_fwd;VFG002165_rev;VFG002165_probe;efaA;146;endocarditis specific antigen;Enterococcus faecalis V583;;
VFG002166_fwd;VFG002166_rev;VFG002166_probe;ace;133;collagen adhesin protein;Enterococcus faecalis V583;;
VFG002171_fwd;VFG002171_rev;VFG002171_probe;EF0149;117;aggregation substance;Enterococcus faecalis V583;;
VFG002175_fwd;VFG002175_rev;VFG002175_probe;cylR1;109;cytolysin regulator R1;Enterococcus faecalis str. MMH594;;
VFG002176_fwd;VFG002176_rev;VFG002176_probe;cylB;141;ABC-type transporter;Enterococcus faecalis str. MMH594;;
VFG002177_fwd;VFG002177_rev;VFG002177_probe;cylA;136;cytolysin activator;Enterococcus faecalis str. MMH594;;
VFG002178_fwd;VFG002178_rev;VFG002178_probe;cylI;127;cytolysin immunity protein;Enterococcus faecalis str. MMH594;;
VFG002274_fwd;VFG002274_rev;VFG002274_probe;plc;117;phospholipase C;Clostridium perfringens str. 13;;
VFG002287_fwd;VFG002287_rev;VFG002287_probe;toxA;172;toxin A;Clostridium difficile 630;;
VFG002288_fwd;VFG002288_rev;VFG002288_probe;toxB;127;toxin B;Clostridium difficile 630;;
VFG002297_fwd;VFG002297_rev;VFG002297_probe;bont/a;109;neurotoxin A;Clostridium botulinum Hall 183 (A391);;
VFG002304_fwd;VFG002304_rev;VFG002304_probe;misL;106;putative autotransporter;Salmonella enterica subsp. enterica serovar Typhimurium str. LT2;;
VFG002305_fwd;VFG002305_rev;VFG002305_probe;shdA;125;AIDA autotransporter-like protein;Salmonella enterica subsp. enterica serovar Typhimurium str. LT2;;
VFG002306_fwd;VFG002306_rev;VFG002306_probe;ratB;99;putative outer membrane protein;Salmonella enterica subsp. enterica serovar Typhimurium str. LT2;;
VFG002307_fwd;VFG002307_rev;VFG002307_probe;sinH;145;intimin-like protein;Salmonella enterica subsp. enterica serovar Typhimurium str. LT2;;
VFG002412_fwd;VFG002412_rev;VFG002412_probe;yagY/ecpB;154;E. coli common pilus chaperone EcpB;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002413_fwd;VFG002413_rev;VFG002413_probe;ykgK/ecpR;93;regulator protein EcpR;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002414_fwd;VFG002414_rev;VFG002414_probe;yagZ/ecpA;92;E. coli common pilus structural subunit EcpA;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002415_fwd;VFG002415_rev;VFG002415_probe;yagX/ecpC;135;E. coli common pilus usher EcpC;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002416_fwd;VFG002416_rev;VFG002416_probe;yagW/ecpD;130;polymerized tip adhesin of ECP fibers;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002417_fwd;VFG002417_rev;VFG002417_probe;yagV/ecpE;104;E. coli common pilus chaperone EcpE;Escherichia coli O157:H7 str. EDL933 (EHEC);;
VFG002418_fwd;VFG002418_rev;VFG002418_probe;vWbp;156;secreted von Willebrand factor-binding protein precursor;Staphylococcus aureus subsp. aureus str. Newman;;
VFG002420_fwd;VFG002420_rev;VFG002420_probe;adsA;124;Adenosine synthase A;Staphylococcus aureus subsp. aureus MW2;;
VFG002421_fwd;VFG002421_rev;VFG002421_probe;sbi;137;IgG-binding protein SBI;Staphylococcus aureus subsp. aureus MW2;;
VFG002422_fwd;VFG002422_rev;VFG002422_probe;chp;158;chemotaxis-inhibiting protein CHIPS;Staphylococcus aureus subsp. aureus str. Newman;;
VFG002423_fwd;VFG002423_rev;VFG002423_probe;scn;174;complement inhibitor SCIN;Staphylococcus aureus subsp. aureus str. Newman;;
VFG005197_fwd;VFG005197_rev;VFG005197_probe;pavA;107;Fibronectin-binding protein-like protein A;Streptococcus pneumoniae R6;;
VFG005215_fwd;VFG005215_rev;VFG005215_probe;fbsB;126;Fibrinogen-binding surface protein B;Streptococcus agalactiae NEM316 (serotype III);;
VFG005277_fwd;VFG005277_rev;VFG005277_probe;gbs0628;130;major subunit protein;Streptococcus agalactiae NEM316 (serotype III);;
VFG005283_fwd;VFG005283_rev;VFG005283_probe;gbs0630;111;class C sortase;Streptococcus agalactiae NEM316 (serotype III);;
VFG005286_fwd;VFG005286_rev;VFG005286_probe;gbs0631;131;class C sortase;Streptococcus agalactiae NEM316 (serotype III);;
VFG005289_fwd;VFG005289_rev;VFG005289_probe;gbs0632;149;tip adhesin protein;Streptococcus agalactiae NEM316 (serotype III);;
VFG005291_fwd;VFG005291_rev;VFG005291_probe;pilC;136;minor subunit PilC;Streptococcus agalactiae NEM316 (serotype III);;
VFG005293_fwd;VFG005293_rev;VFG005293_probe;srtC4;160;class C sortase;Streptococcus agalactiae NEM316 (serotype III);;
VFG005297_fwd;VFG005297_rev;VFG005297_probe;pilB;124;major subunit PilB;Streptococcus agalactiae NEM316 (serotype III);;
VFG005299_fwd;VFG005299_rev;VFG005299_probe;pilA;116;tip adhesin PilA;Streptococcus agalactiae NEM316 (serotype III);;
VFG005301_fwd;VFG005301_rev;VFG005301_probe;rrgA;150;cell wall surface anchor family protein, pilus tip adhesin RrgA;Streptococcus pneumoniae TIGR4 (serotype 4);;
