Primer1;Primer2;Probe;Gene;ExpectedSize;Related to these resistances;Resistance mechanism;Antibiotic;AMR Gene Family
EreA2_fwd;EreA2_rev;EreA2_probe;EreA2;130;macrolide antibiotic;antibiotic inactivation;erythromycin;macrolide esterase
ErmA_fwd;ErmA_rev;ErmA_probe;ErmA;127;lincosamide antibiotic, streptogramin antibiotic, macrolide antibiotic;antibiotic target alteration;quinupristin, pristinamycin IA, vernamycin C, clarithromycin, spiramycin, griseoviridin, oleandomycin, vernamycin B-gamma, roxithromycin, erythromycin, clindamycin, lincomycin, ostreogrycin B3, dirithromycin, tylosin, pristinamycin IIA, madumycin II, telithromycin, azithromycin, pristinamycin IB, dalfopristin, virginiamycin S2;Erm 23S ribosomal RNA methyltransferase
ErmB_fwd;ErmB_rev;ErmB_probe;ErmB;125;lincosamide antibiotic, streptogramin antibiotic, macrolide antibiotic;antibiotic target alteration;quinupristin, pristinamycin IA, vernamycin C, clarithromycin, spiramycin, griseoviridin, oleandomycin, vernamycin B-gamma, roxithromycin, erythromycin, clindamycin, lincomycin, ostreogrycin B3, dirithromycin, tylosin, pristinamycin IIA, madumycin II, telithromycin, azithromycin, pristinamycin IB, dalfopristin, virginiamycin S2;Erm 23S ribosomal RNA methyltransferase
ErmC_fwd;ErmC_rev;ErmC_probe;ErmC;82;lincosamide antibiotic, streptogramin antibiotic, macrolide antibiotic;antibiotic target alteration;quinupristin, pristinamycin IA, vernamycin C, clarithromycin, spiramycin, griseoviridin, oleandomycin, vernamycin B-gamma, roxithromycin, erythromycin, clindamycin, lincomycin, ostreogrycin B3, dirithromycin, tylosin, pristinamycin IIA, madumycin II, telithromycin, azithromycin, pristinamycin IB, dalfopristin, virginiamycin S2;Erm 23S ribosomal RNA methyltransferase
ErmF_fwd;ErmF_rev;ErmF_probe;ErmF;123;lincosamide antibiotic, streptogramin antibiotic, macrolide antibiotic;antibiotic target alteration;quinupristin, pristinamycin IA, vernamycin C, clarithromycin, spiramycin, griseoviridin, oleandomycin, vernamycin B-gamma, roxithromycin, erythromycin, clindamycin, lincomycin, ostreogrycin B3, dirithromycin, tylosin, pristinamycin IIA, madumycin II, telithromycin, azithromycin, pristinamycin IB, dalfopristin, virginiamycin S2;Erm 23S ribosomal RNA methyltransferase
ErmG_fwd;ErmG_rev;ErmG_probe;ErmG;127;lincosamide antibiotic, streptogramin antibiotic, macrolide antibiotic;antibiotic target alteration;quinupristin, pristinamycin IA, vernamycin C, clarithromycin, spiramycin, griseoviridin, oleandomycin, vernamycin B-gamma, roxithromycin, erythromycin, clindamycin, lincomycin, ostreogrycin B3, dirithromycin, tylosin, pristinamycin IIA, madumycin II, telithromycin, azithromycin, pristinamycin IB, dalfopristin, virginiamycin S2;Erm 23S ribosomal RNA methyltransferase
ErmT_fwd;ErmT_rev;ErmT_probe;ErmT;102;lincosamide antibiotic, streptogramin antibiotic, macrolide antibiotic;antibiotic target alteration;quinupristin, pristinamycin IA, vernamycin C, clarithromycin, spiramycin, griseoviridin, oleandomycin, vernamycin B-gamma, roxithromycin, erythromycin, clindamycin, lincomycin, ostreogrycin B3, dirithromycin, tylosin, pristinamycin IIA, madumycin II, telithromycin, azithromycin, pristinamycin IB, dalfopristin, virginiamycin S2;Erm 23S ribosomal RNA methyltransferase
ErmX_fwd;ErmX_rev;ErmX_probe;ErmX;154;lincosamide antibiotic, streptogramin antibiotic, macrolide antibiotic;antibiotic target alteration;quinupristin, pristinamycin IA, vernamycin C, clarithromycin, spiramycin, griseoviridin, oleandomycin, vernamycin B-gamma, roxithromycin, erythromycin, clindamycin, lincomycin, ostreogrycin B3, dirithromycin, tylosin, pristinamycin IIA, madumycin II, telithromycin, azithromycin, pristinamycin IB, dalfopristin, virginiamycin S2;Erm 23S ribosomal RNA methyltransferase
evgA_fwd;evgA_rev;evgA_probe;evgA;120;penam, tetracycline antibiotic, macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, cloxacillin, tetracycline, norfloxacin, erythromycin;major facilitator superfamily (MFS) antibiotic efflux pump, resistance-nodulation-cell division (RND) antibiotic efflux pump
evgS_fwd;evgS_rev;evgS_probe;evgS;163;penam, tetracycline antibiotic, macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, cloxacillin, tetracycline, norfloxacin, erythromycin;major facilitator superfamily (MFS) antibiotic efflux pump, resistance-nodulation-cell division (RND) antibiotic efflux pump
farA_fwd;farA_rev;farA_probe;farA;124;antibacterial free fatty acids;antibiotic efflux;linoleic acid, palmitic acid, oleic acid;major facilitator superfamily (MFS) antibiotic efflux pump
farB_fwd;farB_rev;farB_probe;farB;129;antibacterial free fatty acids;antibiotic efflux;linoleic acid, palmitic acid, oleic acid;major facilitator superfamily (MFS) antibiotic efflux pump
FexA_fwd;FexA_rev;FexA_probe;fexA;104;phenicol antibiotic;antibiotic efflux;florfenicol, chloramphenicol;major facilitator superfamily (MFS) antibiotic efflux pump
floR_fwd;floR_rev;floR_probe;floR;96;phenicol antibiotic;antibiotic efflux;florfenicol, chloramphenicol;major facilitator superfamily (MFS) antibiotic efflux pump
FosA_1_fwd;FosA_1_rev;FosA_1_probe;FosA;114;fosfomycin;antibiotic inactivation;;fosfomycin thiol transferase
FosA_2_fwd;FosA_2_rev;FosA_2_probe;FosA3;129;fosfomycin;antibiotic inactivation;;fosfomycin thiol transferase
FosA2_fwd;FosA2_rev;FosA2_probe;FosA2;67;fosfomycin;antibiotic inactivation;;fosfomycin thiol transferase
FosA5_fwd;FosA5_rev;FosA5_probe;FosA5;121;fosfomycin;antibiotic inactivation;;fosfomycin thiol transferase
FosB_fwd;FosB_rev;FosB_probe;FosB;155;fosfomycin;antibiotic inactivation;;fosfomycin thiol transferase
FosX_fwd;FosX_rev;FosX_probe;FosX;151;fosfomycin;antibiotic inactivation;;fosfomycin thiol transferase
FOX-5_fwd;FOX-5_rev;FOX-5_probe;FOX-5;126;cephalosporin, cephamycin;antibiotic inactivation;;FOX beta-lactamase
fusB_fwd;fusB_rev;fusB_probe;fusB;145;fusidic acid;antibiotic inactivation;;fusidic acid inactivation enzyme
gadW_fwd;gadW_rev;gadW_probe;gadW;157;penam, macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, norfloxacin, erythromycin, cloxacillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
gadX_fwd;gadX_rev;gadX_probe;gadX;95;penam, macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, norfloxacin, erythromycin, cloxacillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
GES-7_fwd;GES-7_rev;GES-7_probe;GES-7;128;cephalosporin, carbapenem, penam;antibiotic inactivation;;GES beta-lactamase
GIM-1_fwd;GIM-1_rev;GIM-1_probe;GIM-1;160;penam, cephamycin, penem, cephalosporin, carbapenem, monobactam;antibiotic inactivation;;GIM beta-lactamase
golS_fwd;golS_rev;golS_probe;golS;131;cephalosporin, penam, cephamycin, carbapenem, phenicol antibiotic, monobactam, penem;antibiotic efflux;chloramphenicol;resistance-nodulation-cell division (RND) antibiotic efflux pump
H-NS_fwd;H-NS_rev;H-NS_probe;H-NS;114;cephamycin, cephalosporin, tetracycline antibiotic, macrolide antibiotic, penam, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, cloxacillin, tetracycline, norfloxacin, erythromycin, ciprofloxacin;major facilitator superfamily (MFS) antibiotic efflux pump, resistance-nodulation-cell division (RND) antibiotic efflux pump
HERA-7_fwd;HERA-7_rev;HERA-7_probe;HERA-1;94;penam;antibiotic inactivation;;HERA beta-lactamase
hmrM_fwd;hmrM_rev;hmrM_probe;hmrM;160;acridine dye, fluoroquinolone antibiotic;antibiotic efflux;acriflavin, norfloxacin;multidrug and toxic compound extrusion (MATE) transporter
hp1181_fwd;hp1181_rev;hp1181_probe;hp1181;105;nitroimidazole antibiotic, tetracycline antibiotic, fluoroquinolone antibiotic;antibiotic efflux;tetracycline, metronidazole, ciprofloxacin;major facilitator superfamily (MFS) antibiotic efflux pump
ileS_type_fwd;ileS_type_rev;ileS_type_probe;Bifidobacterium ileS conferring resistance to mupirocin;132;mupirocin;antibiotic target alteration;;antibiotic resistant isoleucyl-tRNA synthetase (ileS)
IMP-1_fwd;IMP-1_rev;IMP-1_probe;IMP-1;120;penam, penem, cephalosporin, carbapenem, cephamycin;antibiotic inactivation;;IMP beta-lactamase
IMP-11_fwd;IMP-11_rev;IMP-11_probe;IMP-11;102;penam, penem, cephalosporin, carbapenem, cephamycin;antibiotic inactivation;;IMP beta-lactamase
IMP-15_fwd;IMP-15_rev;IMP-15_probe;IMP-15;123;penam, penem, cephalosporin, carbapenem, cephamycin;antibiotic inactivation;;IMP beta-lactamase
IMP-19_fwd;IMP-19_rev;IMP-19_probe;IMP-19;92;penam, penem, cephalosporin, carbapenem, cephamycin;antibiotic inactivation;;IMP beta-lactamase
IMP-29_fwd;IMP-29_rev;IMP-29_probe;IMP-29;116;penam, penem, cephalosporin, carbapenem, cephamycin;antibiotic inactivation;;IMP beta-lactamase
IMP-39_fwd;IMP-39_rev;IMP-39_probe;IMP-1;122;cephalosporin, penem, penam, carbapenem, cephamycin;antibiotic inactivation;;IMP beta-lactamase
IMP-9_fwd;IMP-9_rev;IMP-9_probe;IMP-9;135;penam, penem, cephalosporin, carbapenem, cephamycin;antibiotic inactivation;;IMP beta-lactamase
IND2a_fwd;IND2a_rev;IND2a_probe;IND-2a;153;carbapenem;antibiotic inactivation;;IND beta-lactamase
KPC-3_fwd;KPC-3_rev;KPC-3_probe;KPC-3;147;penam, cephalosporin, carbapenem, monobactam;antibiotic inactivation;;KPC beta-lactamase
leuO_fwd;leuO_rev;leuO_probe;leuO;110;nucleoside antibiotic, acridine dye;antibiotic efflux;;major facilitator superfamily (MFS) antibiotic efflux pump
Listeria_fwd;Listeria_rev;Listeria_probe;Listeria monocytogenes mprF;133;peptide antibiotic;antibiotic target alteration;defensin;defensin resistant mprF
lmrB_fwd;lmrB_rev;lmrB_probe;lmrB;119;lincosamide antibiotic;antibiotic efflux;;ATP-binding cassette (ABC) antibiotic efflux pump
lmrC_fwd;lmrC_rev;lmrC_probe;lmrC;104;lincosamide antibiotic;antibiotic target protection;;ABC-F ATP-binding cassette ribosomal protection protein
lmrD_fwd;lmrD_rev;lmrD_probe;lmrD;168;lincosamide antibiotic;antibiotic efflux;;ATP-binding cassette (ABC) antibiotic efflux pump
lmrP_fwd;lmrP_rev;lmrP_probe;lmrP;87;lincosamide antibiotic, tetracycline antibiotic, macrolide antibiotic, streptogramin antibiotic;antibiotic efflux;;major facilitator superfamily (MFS) antibiotic efflux pump
LnuA_fwd;LnuA_rev;LnuA_probe;lnuA;137;lincosamide antibiotic;antibiotic inactivation;;lincosamide nucleotidyltransferase (LNU)
lnuB_fwd;lnuB_rev;lnuB_probe;lnuB;145;lincosamide antibiotic;antibiotic inactivation;;lincosamide nucleotidyltransferase (LNU)
lnuC_fwd;lnuC_rev;lnuC_probe;lnuC;119;lincosamide antibiotic;antibiotic inactivation;;lincosamide nucleotidyltransferase (LNU)
LnuF_fwd;LnuF_rev;LnuF_probe;lnuF;99;lincosamide antibiotic;antibiotic inactivation;;lincosamide nucleotidyltransferase (LNU)
LsaA_fwd;LsaA_rev;LsaA_probe;lsaA;98;lincosamide antibiotic, pleuromutilin antibiotic, streptogramin antibiotic;antibiotic target protection;quinupristin, pleuromutilin, clindamycin, dalfopristin;ABC-F ATP-binding cassette ribosomal protection protein
LsaC_fwd;LsaC_rev;LsaC_probe;lsaC;248;lincosamide antibiotic, pleuromutilin antibiotic, streptogramin antibiotic;antibiotic target protection;pleuromutilin;ABC-F ATP-binding cassette ribosomal protection protein
lsaE_fwd;lsaE_rev;lsaE_probe;lsaE;106;pleuromutilin antibiotic, lincosamide antibiotic;antibiotic target protection;pleuromutilin;ABC-F ATP-binding cassette ribosomal protection protein
macA_fwd;macA_rev;macA_probe;macA;126;macrolide antibiotic;antibiotic efflux;erythromycin;ATP-binding cassette (ABC) antibiotic efflux pump
macB_fwd;macB_rev;macB_probe;macB;117;macrolide antibiotic;antibiotic efflux;erythromycin;ATP-binding cassette (ABC) antibiotic efflux pump
marA_fwd;marA_rev;marA_probe;marA;150;penam, glycylcycline, cephamycin, cephalosporin, carbapenem, monobactam, penem, rifamycin antibiotic, phenicol antibiotic, tetracycline antibiotic, triclosan, fluoroquinolone antibiotic;reduced permeability to antibiotic, antibiotic efflux;tigecycline, ampicillin, tetracycline, chloramphenicol, rifampin, cefalotin;General Bacterial Porin with reduced permeability to beta-lactams, resistance-nodulation-cell division (RND) antibiotic efflux pump
mdfA_fwd;mdfA_rev;mdfA_probe;Escherichia coli mdfA;143;rhodamine, benzalkonium chloride, tetracycline antibiotic;antibiotic efflux;tetracycline;major facilitator superfamily (MFS) antibiotic efflux pump
mdsA_fwd;mdsA_rev;mdsA_probe;mdsA;109;phenicol antibiotic, penam, monobactam, penem, cephalosporin, carbapenem, cephamycin;antibiotic efflux;chloramphenicol;resistance-nodulation-cell division (RND) antibiotic efflux pump
mdsB_fwd;mdsB_rev;mdsB_probe;mdsB;128;phenicol antibiotic, penam, monobactam, penem, cephalosporin, carbapenem, cephamycin;antibiotic efflux;chloramphenicol;resistance-nodulation-cell division (RND) antibiotic efflux pump
mdsC_fwd;mdsC_rev;mdsC_probe;mdsC;141;phenicol antibiotic, penam, monobactam, penem, cephalosporin, carbapenem, cephamycin;antibiotic efflux;chloramphenicol;resistance-nodulation-cell division (RND) antibiotic efflux pump
mdtA_fwd;mdtA_rev;mdtA_probe;mdtA;82;aminocoumarin antibiotic;antibiotic efflux;novobiocin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mdtB_fwd;mdtB_rev;mdtB_probe;mdtB;111;aminocoumarin antibiotic;antibiotic efflux;novobiocin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mdtE_fwd;mdtE_rev;mdtE_probe;mdtE;119;penam, macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, norfloxacin, erythromycin, cloxacillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mdtF_fwd;mdtF_rev;mdtF_probe;mdtF;113;penam, macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, norfloxacin, erythromycin, cloxacillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mdtG_fwd;mdtG_rev;mdtG_probe;mdtG;76;fosfomycin;antibiotic efflux;;major facilitator superfamily (MFS) antibiotic efflux pump
mdtH_fwd;mdtH_rev;mdtH_probe;mdtH;126;fluoroquinolone antibiotic;antibiotic efflux;norfloxacin, enoxacin;major facilitator superfamily (MFS) antibiotic efflux pump
mdtM_fwd;mdtM_rev;mdtM_probe;mdtM;148;nucleoside antibiotic, lincosamide antibiotic, phenicol antibiotic, acridine dye, fluoroquinolone antibiotic;antibiotic efflux;norfloxacin, puromycin, chloramphenicol, acriflavin, lincomycin;major facilitator superfamily (MFS) antibiotic efflux pump
mdtN_fwd;mdtN_rev;mdtN_probe;mdtN;118;nucleoside antibiotic, acridine dye;antibiotic efflux;acriflavin, puromycin;major facilitator superfamily (MFS) antibiotic efflux pump
mdtO_fwd;mdtO_rev;mdtO_probe;mdtO;121;nucleoside antibiotic, acridine dye;antibiotic efflux;acriflavin, puromycin;major facilitator superfamily (MFS) antibiotic efflux pump
mdtP_fwd;mdtP_rev;mdtP_probe;mdtP;114;nucleoside antibiotic, acridine dye;antibiotic efflux;acriflavin, puromycin;major facilitator superfamily (MFS) antibiotic efflux pump
mecA_fwd;mecA_rev;mecA_probe;mecA;146;penam, cephalosporin, carbapenem, monobactam, cephamycin;antibiotic target replacement;cefazolin, flucloxacillin, cephapirin, cloxacillin, mezlocillin, carbenicillin, ceftiofur, cefdinir, mecillinam, doripenem, piperacillin, ampicillin, ceftazidime, cefprozil, imipenem, cefmetazole, azlocillin, ceftobiprole, cefotaxime, moxalactam, cefoxitin, cefalexin, ceftriaxone, ceftaroline, amoxicillin, cefonicid, propicillin, cefepime, dicloxacillin, ceftizoxime, ertapenem, benzylpenicillin, cefixime, oxacillin, isopenicillin N, penicillin, cefaclor, aztreonam, cefuroxime, meropenem, cefradine, loracarbef, cefotiam, cefadroxil, phenoxymethylpenicillin, methicillin, ceftibuten, penicillin N, cefditoren, cefalotin, cefpodoxime;methicillin resistant PBP2
mecI_fwd;mecI_rev;mecI_probe;mecI;104;penam, cephalosporin, carbapenem, monobactam, cephamycin;antibiotic target replacement;cefazolin, flucloxacillin, cephapirin, cloxacillin, mezlocillin, carbenicillin, ceftiofur, cefdinir, mecillinam, doripenem, piperacillin, ampicillin, ceftazidime, cefprozil, imipenem, cefmetazole, azlocillin, ceftobiprole, cefotaxime, moxalactam, cefoxitin, cefalexin, ceftriaxone, ceftaroline, amoxicillin, cefonicid, propicillin, cefepime, dicloxacillin, ceftizoxime, ertapenem, benzylpenicillin, cefixime, oxacillin, isopenicillin N, penicillin, cefaclor, aztreonam, cefuroxime, meropenem, cefradine, loracarbef, cefotiam, cefadroxil, phenoxymethylpenicillin, methicillin, ceftibuten, penicillin N, cefditoren, cefalotin, cefpodoxime;methicillin resistant PBP2
mecR1_fwd;mecR1_rev;mecR1_probe;mecR1;132;penam, cephalosporin, carbapenem, monobactam, cephamycin;antibiotic target replacement;cefazolin, flucloxacillin, cephapirin, cloxacillin, mezlocillin, carbenicillin, ceftiofur, cefdinir, mecillinam, doripenem, piperacillin, ampicillin, ceftazidime, cefprozil, imipenem, cefmetazole, azlocillin, ceftobiprole, cefotaxime, moxalactam, cefoxitin, cefalexin, ceftriaxone, ceftaroline, amoxicillin, cefonicid, propicillin, cefepime, dicloxacillin, ceftizoxime, ertapenem, benzylpenicillin, cefixime, oxacillin, isopenicillin N, penicillin, cefaclor, aztreonam, cefuroxime, meropenem, cefradine, loracarbef, cefotiam, cefadroxil, phenoxymethylpenicillin, methicillin, ceftibuten, penicillin N, cefditoren, cefalotin, cefpodoxime;methicillin resistant PBP2
MefA_fwd;MefA_rev;MefA_probe;mefA;129;macrolide antibiotic;antibiotic efflux;;major facilitator superfamily (MFS) antibiotic efflux pump
MefB_fwd;MefB_rev;MefB_probe;mef(B);116;macrolide antibiotic;antibiotic efflux;;major facilitator superfamily (MFS) antibiotic efflux pump
mel_fwd;mel_rev;mel_probe;mel;123;macrolide antibiotic, streptogramin antibiotic;antibiotic target protection;erythromycin, telithromycin;ABC-F ATP-binding cassette ribosomal protection protein
mepA_fwd;mepA_rev;mepA_probe;mepA;122;tetracycline antibiotic, glycylcycline;antibiotic efflux;tigecycline, tetracycline;multidrug and toxic compound extrusion (MATE) transporter
mepR_fwd;mepR_rev;mepR_probe;mepR;134;tetracycline antibiotic, glycylcycline;antibiotic efflux;tigecycline, tetracycline;multidrug and toxic compound extrusion (MATE) transporter
MexA_fwd;MexA_rev;MexA_probe;MexA;116;penam, diaminopyrimidine antibiotic, carbapenem, cephalosporin, penem, monobactam, sulfonamide antibiotic, cephamycin, phenicol antibiotic, peptide antibiotic, tetracycline antibiotic, macrolide antibiotic, aminocoumarin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;trimethoprim-sulfamethoxazole, novobiocin, ceftazidime, nalidixic acid, ceftriaxone, erythromycin, ampicillin, trimethoprim, aztreonam, panipenem, meropenem, ciprofloxacin, ticarcillin, tetracycline, chloramphenicol, sulfamethoxazole, azithromycin, amoxicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
MexB_fwd;MexB_rev;MexB_probe;MexB;80;penam, diaminopyrimidine antibiotic, carbapenem, cephalosporin, penem, monobactam, sulfonamide antibiotic, cephamycin, phenicol antibiotic, peptide antibiotic, tetracycline antibiotic, macrolide antibiotic, aminocoumarin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;trimethoprim-sulfamethoxazole, novobiocin, ceftazidime, nalidixic acid, ceftriaxone, erythromycin, ampicillin, trimethoprim, aztreonam, panipenem, meropenem, ciprofloxacin, ticarcillin, tetracycline, chloramphenicol, sulfamethoxazole, azithromycin, amoxicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
MexC_fwd;MexC_rev;MexC_probe;MexC;83;penam, diaminopyrimidine antibiotic, aminocoumarin antibiotic, aminoglycoside antibiotic, tetracycline antibiotic, cephalosporin, macrolide antibiotic, phenicol antibiotic, fluoroquinolone antibiotic;antibiotic efflux;novobiocin, tetracycline, ofloxacin, gentamicin C, chloramphenicol, trimethoprim, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
MexD_fwd;MexD_rev;MexD_probe;MexD;114;penam, diaminopyrimidine antibiotic, aminocoumarin antibiotic, aminoglycoside antibiotic, tetracycline antibiotic, cephalosporin, macrolide antibiotic, phenicol antibiotic, fluoroquinolone antibiotic;antibiotic efflux;novobiocin, tetracycline, ofloxacin, gentamicin C, chloramphenicol, trimethoprim, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
MexE_fwd;MexE_rev;MexE_probe;MexE;144;diaminopyrimidine antibiotic, phenicol antibiotic, fluoroquinolone antibiotic;antibiotic efflux;trimethoprim, norfloxacin, ciprofloxacin, chloramphenicol;resistance-nodulation-cell division (RND) antibiotic efflux pump
MexF_fwd;MexF_rev;MexF_probe;MexF;126;diaminopyrimidine antibiotic, phenicol antibiotic, fluoroquinolone antibiotic;antibiotic efflux;trimethoprim, norfloxacin, ciprofloxacin, chloramphenicol;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexG_fwd;mexG_rev;mexG_probe;MexG;106;tetracycline antibiotic, acridine dye, fluoroquinolone antibiotic;antibiotic efflux;acriflavin, norfloxacin, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexH_fwd;mexH_rev;mexH_probe;MexH;139;tetracycline antibiotic, acridine dye, fluoroquinolone antibiotic;antibiotic efflux;acriflavin, norfloxacin, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexI_fwd;mexI_rev;mexI_probe;MexI;135;tetracycline antibiotic, acridine dye, fluoroquinolone antibiotic;antibiotic efflux;acriflavin, norfloxacin, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexJ_fwd;mexJ_rev;mexJ_probe;MexJ;119;tetracycline antibiotic, triclosan, macrolide antibiotic;antibiotic efflux;tetracycline, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexK_fwd;mexK_rev;mexK_probe;MexK;89;tetracycline antibiotic, triclosan, macrolide antibiotic;antibiotic efflux;tetracycline, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexL_fwd;mexL_rev;mexL_probe;MexL;127;tetracycline antibiotic, triclosan, macrolide antibiotic;antibiotic efflux;tetracycline, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexM_fwd;mexM_rev;mexM_probe;mexM;79;phenicol antibiotic;antibiotic efflux;thiamphenicol, chloramphenicol;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexP_fwd;mexP_rev;mexP_probe;mexP;114;diaminopyrimidine antibiotic, macrolide antibiotic, carbapenem, tetracycline antibiotic, phenicol antibiotic, acridine dye;antibiotic efflux;rokitamycin, acriflavin, tetracycline, chloramphenicol, kitasamycin, thiamphenicol, trimethoprim, erythromycin, imipenem;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexQ_fwd;mexQ_rev;mexQ_probe;mexQ;135;diaminopyrimidine antibiotic, macrolide antibiotic, carbapenem, tetracycline antibiotic, phenicol antibiotic, acridine dye;antibiotic efflux;rokitamycin, acriflavin, tetracycline, chloramphenicol, kitasamycin, thiamphenicol, trimethoprim, erythromycin, imipenem;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexV_fwd;mexV_rev;mexV_probe;MexV;148;phenicol antibiotic, tetracycline antibiotic, macrolide antibiotic, acridine dye, fluoroquinolone antibiotic;antibiotic efflux;tetracycline, chloramphenicol, acriflavin, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mexW_fwd;mexW_rev;mexW_probe;MexW;144;phenicol antibiotic, tetracycline antibiotic, macrolide antibiotic, acridine dye, fluoroquinolone antibiotic;antibiotic efflux;tetracycline, chloramphenicol, acriflavin, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mgrA_fwd;mgrA_rev;mgrA_probe;mgrA;146;acridine dye, cephalosporin, peptide antibiotic, tetracycline antibiotic, penam, fluoroquinolone antibiotic;antibiotic efflux;sparfloxacin, cefotaxime, norfloxacin, tetracycline, daptomycin, methicillin, acriflavin, moxifloxacin, ciprofloxacin;major facilitator superfamily (MFS) antibiotic efflux pump, ATP-binding cassette (ABC) antibiotic efflux pump
mph_fwd;mph_rev;mph_probe;Bacillus Cluster A intrinsic mph;100;macrolide antibiotic;antibiotic inactivation;;macrolide phosphotransferase (MPH)
mphA_fwd;mphA_rev;mphA_probe;mphA;120;macrolide antibiotic;antibiotic inactivation;azithromycin, clarithromycin, oleandomycin, roxithromycin, erythromycin, dirithromycin, telithromycin;macrolide phosphotransferase (MPH)
MphC_fwd;MphC_rev;MphC_probe;mphC;127;macrolide antibiotic;antibiotic inactivation;dirithromycin, tylosin, clarithromycin, spiramycin, telithromycin, azithromycin, oleandomycin, roxithromycin, erythromycin;macrolide phosphotransferase (MPH)
mphD_fwd;mphD_rev;mphD_probe;mphD;110;macrolide antibiotic;antibiotic inactivation;;macrolide phosphotransferase (MPH)
Mrx_fwd;Mrx_rev;Mrx_probe;Mrx;128;macrolide antibiotic;antibiotic inactivation;;macrolide phosphotransferase (MPH)
msbA_fwd;msbA_rev;msbA_probe;msbA;103;nitroimidazole antibiotic;antibiotic efflux;metronidazole;ATP-binding cassette (ABC) antibiotic efflux pump
MsrA_fwd;MsrA_rev;MsrA_probe;msrA;148;macrolide antibiotic, streptogramin antibiotic;antibiotic target protection;erythromycin, quinupristin;ABC-F ATP-binding cassette ribosomal protection protein
msrC_fwd;msrC_rev;msrC_probe;msrC;97;streptogramin antibiotic, macrolide antibiotic;antibiotic target protection;erythromycin;ABC-F ATP-binding cassette ribosomal protection protein
MsrE_fwd;MsrE_rev;MsrE_probe;msrE;113;streptogramin antibiotic, macrolide antibiotic;antibiotic target protection;erythromycin;ABC-F ATP-binding cassette ribosomal protection protein
mtrA_fwd;mtrA_rev;mtrA_probe;mtrA;126;penam, macrolide antibiotic;antibiotic efflux;azithromycin, erythromycin, penicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mtrC_fwd;mtrC_rev;mtrC_probe;mtrC;130;penam, macrolide antibiotic;antibiotic efflux;azithromycin, erythromycin, penicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mtrD_fwd;mtrD_rev;mtrD_probe;mtrD;117;penam, macrolide antibiotic;antibiotic efflux;azithromycin, erythromycin, penicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mtrE_fwd;mtrE_rev;mtrE_probe;mtrE;109;penam, macrolide antibiotic;antibiotic efflux;azithromycin, erythromycin, penicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
mtrR_fwd;mtrR_rev;mtrR_probe;mtrR;121;penam, antibacterial free fatty acids, macrolide antibiotic;antibiotic efflux;palmitic acid, penicillin, azithromycin, linoleic acid, erythromycin, oleic acid;major facilitator superfamily (MFS) antibiotic efflux pump, resistance-nodulation-cell division (RND) antibiotic efflux pump
murA_fwd;murA_rev;murA_probe;Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin;110;fosfomycin;antibiotic target alteration;;murA transferase
MuxA_fwd;MuxA_rev;MuxA_probe;MuxA;107;aminocoumarin antibiotic, tetracycline antibiotic, monobactam, macrolide antibiotic;antibiotic efflux;novobiocin, tetracycline, kitasamycin, rokitamycin, aztreonam, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
